,name,level,stars_level,address,sold_tickets
0,南京总统府,4A景区,0.8,[江苏·南京·玄武区],1872
1,夫子庙,5A景区,0.8800000000000001,[江苏·南京·秦淮区],284
2,中山陵,5A景区,1.0,[江苏·南京·钟山风景区],298
3,大报恩寺遗址公园,,,[江苏·南京·秦淮区],548
4,瞻园,,0.76,[江苏·南京·夫子庙],214
5,夫子庙秦淮河游船,,0.8400000000000001,[江苏·南京·秦淮区],246
6,美龄宫,,,[江苏·南京·钟山风景区],200
7,南京中国科举博物馆（江南贡院）,,0.72,[江苏·南京·夫子庙],162
8,钟山风景区,4A景区,0.76,[江苏·南京·玄武区],128
9,明孝陵,5A景区,0.86,[江苏·南京·钟山风景区],198
10,夫子庙大成殿,,0.7,[江苏·南京·夫子庙],54
11,六朝博物馆,,,[江苏·南京·玄武区],56
12,江宁织造博物馆,,,[江苏·南京·玄武区],66
13,南京大屠杀遇难同胞纪念馆,4A景区,0.76,[江苏·南京·建邺区],18
14,南京阅江楼,4A景区,0.78,[江苏·南京·下关区],8
15,中华门瓮城景区,,0.82,[江苏·南京·夫子庙],32
16,南京海底世界,,0.7,[江苏·南京·玄武区],376
17,牛首山文化旅游区,4A景区,,[江苏·南京·江宁区],348
18,红山森林动物园,,,[江苏·南京·玄武区],342
19,甘家大院,,0.7,[江苏·南京·秦淮区],24
20,玄武湖公园,4A景区,0.9800000000000001,[江苏·南京·玄武区],8
21,达摩古洞,,,[江苏·南京·栖霞区],28
22,朝天宫,4A景区,0.74,[江苏·南京·白下区],22
23,幕燕滨江风貌区,3A景区,,[江苏·南京·栖霞区],33
24,音乐台,,0.7,[江苏·南京·钟山风景区],2
25,固城湖水慢城,,,[江苏·南京·高淳县],72
26,李香君故居陈列馆,,0.7,[江苏·南京·夫子庙],6
27,南京博物院,4A景区,0.7,[江苏·南京·玄武区],45
28,南京巷钱庄,3A景区,0.72,[安徽·亳州·毫州市],91
29,雨花台,4A景区,0.86,[江苏·南京·雨花台区],12
30,南京长江大桥公园,,,[江苏·南京·下关区],50
31,栖霞山,4A景区,0.72,[江苏·南京·栖霞区],20
32,外秦淮河游船,3A景区,,[江苏·南京·鼓楼区],16
33,南京汤山一号温泉,,,[江苏·南京·江宁区],58
34,南京大报恩寺•实景演出《报恩盛典》,,,[江苏·南京·秦淮区],12
35,灵谷寺,,0.76,[江苏·南京·钟山风景区],26
36,南京TeamLab未来游乐园,,,[江苏·南京·玄武区],28
37,南京汤山颐尚温泉,,,[江苏·南京·江宁区],96
38,南京野生动物园,,,[江苏·南京·珍珠泉],12
39,银杏湖乐园,,,[江苏·南京·江宁区],158
40,莫愁湖公园,,0.76,[江苏·南京·建邺区],95
41,中山植物园,,0.72,[江苏·南京·玄武区],30
42,星空3D艺术展怪屋,,,[江苏·南京·秦淮区],8
43,南京梅花节,,0.72,[江苏·南京·明孝陵],98
44,珍珠泉,,0.72,[江苏·南京·浦口区],172
45,紫清湖生态温泉(紫清湖温泉亲子水世界),4A景区,,[江苏·南京·江宁区],40
46,猿人洞,,0.7,[江苏·南京·江宁区],18
47,老山国家森林公园,,,[江苏·南京·浦口区],14
48,南京珍珠泉水上世界,,,[江苏·南京·珍珠泉],20
49,愚园,,,[江苏·南京·秦淮区],6
50,周园,,,[江苏·南京·溧水县],18
51,巴厘原墅沃阁温泉,,,[江苏·南京·江宁区],39
52,溧水天生桥公园,3A景区,0.7,[江苏·南京·溧水县],18
53,宝船厂遗址,3A景区,,[江苏·南京·鼓楼区],93
54,长江观音景区,,,[江苏·南京·栖霞区],4
55,南京银杏湖,3A景区,0.7,[江苏·南京·江宁区],78
56,梅园新村纪念馆,4A景区,0.7,[江苏·南京·玄武区],42
57,巴布洛生态谷,,,[江苏·南京·六合区],68
58,南京植物博览园,,,[江苏·南京·玄武区],95
59,中国绿化博览园,,0.7,[江苏·南京·建邺区],69
60,菊花台九烈士墓,,0.7,[江苏·南京·雨花台区],73
61,晋苏鑫游乐园,,,[江苏·南京·浦口区],85
62,江苏江宁汤山方山国家地质公园博物馆,,,[江苏·南京·江宁区],55
63,纽斯汤泉,,,[江苏·南京·建邺区],97
64,现代农业科技展览馆,,,[江苏·南京·江宁区],97
65,同曦积木乐园,,,[江苏·南京·江宁区],72
66,南京汤山茶园露天温泉,,,[江苏·南京·江宁区],79
67,大金山,3A景区,,[江苏·南京·溧水县],80
68,桠溪国际慢城,,,[江苏·南京·高淳县],61
69,白马公园时光岛乐园,,,[江苏·南京·玄武区],42
70,台湾主题文化园,3A景区,,[江苏·南京·江宁区],90
71,七仙大福村,,,[江苏·南京·江宁区],79
72,秦淮河画舫码头,,,[江苏·南京·鼓楼区],2
73,鸡鸣寺,,0.78,[江苏·南京·玄武区],30
74,夫子庙商业街,,,[江苏·南京·已下线夫子庙秦淮风光子景点],81
75,老门东历史街区,,,[江苏·南京·秦淮区],31
76,杨柳村,,,[江苏·南京·江宁区],89
77,国防园军事体验中心,,,[江苏·南京],33
78,南京大学,,0.8,[江苏·南京·鼓楼区],48
79,蒋介石温泉别墅,,,[江苏·南京·江宁区],57
80,南京西路,,,[上海·上海·静安区],35
81,南京汤山温泉宾馆,,,[江苏·南京],60
82,1912街区,,,[江苏·南京·玄武区],68
83,韩国7D电影互动体验馆,,,[江苏·南京·溧水天生桥公园],39
84,傅家边科技园,3A景区,0.7,[江苏·南京·溧水县],71
85,同曦恐龙主题乐园,,,[江苏·南京·江宁区],10
86,金牛湖,3A景区,0.7,[江苏·南京·六合区],16
87,锦尚温泉,,,[江苏·南京·江宁区],45
88,好莱坞魔法城,,,[江苏·南京·江宁区],2
89,四方当代美术馆,,,[江苏·南京·浦口区],63
90,紫金山天文台,,0.74,[江苏·南京·钟山风景区],31
91,弘阳果壳里儿童职业体验中心,,,[江苏·南京·浦口区],4
92,南京万达主题乐园,,,[江苏·南京·栖霞区],2
93,弘阳未来世界主题乐园,,,[江苏·南京·浦口区],26
94,雨花台烈士陵园,4A景区,,[江苏·南京·雨花台],43
95,南京汤山圣泉温泉,,,[江苏·南京·江宁区],99
96,南京科技馆,4A景区,,[江苏·南京·雨花台区],87
97,三国村,,,[江苏·南京·江宁区],91
98,高淳国际慢城长春农家,,,[江苏·南京·高淳县],98
99,傅家边农业科技园,3A景区,,[江苏·南京·溧水县],93
100,汤怡休闲温泉,,,[江苏·南京·溧水县],63
101,中山故事馆,,,[江苏·南京·中山陵],61
102,御豪汤山温泉,,,[江苏·南京·江宁区],99
103,南京汤怡休闲酒店,,,[江苏·南京·溧水县],65
104,台北馥敦饭店南京馆日安西餐厅,,,[台湾·台北],49
105,滨江公园,,0.72,[江苏·南京·建邺区],50
106,直立人化石遗址博物馆,,,[江苏·南京·江宁区],89
107,南京雨发生态旅游区,,,[江苏·南京·浦口区],81
108,高淳老街,4A景区,0.7,[江苏·南京·高淳县],2
109,阳山碑材,4A景区,0.7,[江苏·南京],82
110,陌上花渡景区,,,[江苏·南京·栖霞区],8
111,火车来斯,,,[江苏·南京·江宁区],55
112,高淳非遗展示馆,,,[江苏·南京·高淳县],81
113,傅家边绿岛草莓农家乐,,,[江苏·南京·溧水县],71
114,台北馥敦饭店南京馆嘉园厅,,,[台湾·台北],38
115,1345温泉度假酒店,,,[江苏·南京·秦淮区],50
116,湖熟菊花园,,,[江苏·南京·江宁区],77
117,南京开心茶馆,,,[江苏·南京·鼓楼区],91
118,星幻谜都,,,[江苏·南京·秦淮区],0
119,南京城墙遗址,,0.72,[江苏·南京·秦淮区],0
120,汤山翠谷生态旅游度假村,,,[江苏·南京·江宁区],0
121,长江大桥,,0.8,[江苏·南京·浦口区],0
122,南京欢乐水魔方,,,[江苏·南京·江宁区],0
123,汤疗养生温泉,,,[江苏·南京·江宁区],0
124,大金山国防园,,,[江苏·南京·大金山],0
125,燕子矶,,0.7,[江苏·南京·雨花台区],0
126,丹罗蜡像艺术馆,,,[江苏·南京·秦淮区],0
127,南京星空错觉艺术馆,,,[江苏·南京·秦淮区],0
128,奇幻-3D魔幻艺术画展,,,[江苏·南京·鼓楼区],0
129,卓不凡都市猎人真人CS（灵谷寺店）,,,[江苏·南京·玄武区],0
130,玄武湖游船,,,[江苏·南京·玄武湖公园],0
131,Pulupulu恐怖病院,,,[江苏·南京·秦淮区],0
132,瞳艺3D艺术画展,,,[江苏·南京·玄武区],0
133,金仕堡健身,,,[江苏·南京·雨花台区],0
134,紫峰大厦观光层,,,[江苏·南京·鼓楼区],0
135,淳化山田牛奶园景区,,0.7,[江苏·南京·江宁区],0
136,平山森林公园,3A景区,,[江苏·南京·六合区],0
137,冒险森林,,,[江苏·南京·玄武区],0
138,巴厘梵池,,,[江苏·南京·江宁区],0
139,玉桥3D魔幻游戏馆,,,[江苏·南京·下关区],0
140,3D魔幻全国巡演（南京站）,,,[江苏·南京],0
141,卧龙湖风情小镇,,,[江苏·南京·溧水县],0
142,南京直升机空中游览,,,[江苏·南京·浦口区],0
143,翠洲芳谷亲子文化园,,,[江苏·南京·江宁区],0
144,止马岭,,,[江苏·南京·六合区],0
145,百慕大真人密室逃脱俱乐部,,,[江苏·南京·秦淮区],0
146,南京保利大剧院,,,[江苏·南京],0
147,清凉山公园,,0.74,[江苏·南京·鼓楼区],0
148,王安石故居半山园,,0.7,[江苏·南京·玄武区],0
149,安然纳米汗蒸馆（金盛花园店）,,,[江苏·南京·江宁区],0
150,云谷索道,,,[安徽·黄山·黄山风景区],2501
151,黄山风景区,5A景区,1.0,[安徽·黄山·黄山区],2606
152,宏村,5A景区,0.78,[安徽·黄山·黟县],2853
153,太平索道,,,[安徽·黄山·黄山风景区],6745
154,马仁奇峰,4A景区,0.76,[安徽·芜湖·南陵县],2780
155,西递村,5A景区,0.7,[安徽·黄山·黟县],1482
156,玉屏索道,,,[安徽·黄山·黄山风景区],1058
157,九华山,5A景区,1.0,[安徽·池州·青阳县],448
158,芜湖方特欢乐世界（一期）,5A景区,1.0,[安徽·芜湖·鸠江区],242
159,黄山翡翠谷,4A景区,0.72,[安徽·黄山·黄山区],382
160,芜湖方特梦幻王国（二期）,,,[安徽·芜湖·鸠江区],360
161,芜湖方特东方神画（四期）,,,[安徽·芜湖·鸠江区],578
162,天柱山,5A景区,0.86,[安徽·安庆·潜山县],156
163,呈坎,5A景区,0.72,[安徽·黄山·徽州区],68
164,万佛湖,5A景区,0.9199999999999999,[安徽·六安·舒城县],64
165,龙川风景区,5A景区,1.0,[安徽·宣城·绩溪县],44
166,大别山地质公园铜锣寨,3A景区,,[安徽·六安·霍山县],10
167,天堂寨,5A景区,1.0,[安徽·六安·金寨县],86
168,合肥万达主题乐园,,,[安徽·合肥·合肥万达文化旅游城],324
169,徽州古城,5A景区,0.7,[安徽·黄山·歙县],24
170,石台牯牛降,4A景区,,[安徽·池州·石台县],54
171,牌坊群鲍家花园,5A景区,,[安徽·黄山·歙县],68
172,燕子河大峡谷,4A景区,,[安徽·六安·金寨县],8
173,五千年文博园,4A景区,,[安徽·安庆·太湖县],16
174,打鼓岭,4A景区,,[安徽·黄山·黟县],34
175,查济古村,4A景区,,[安徽·宣城·泾县],64
176,花山谜窟,4A景区,0.7,[安徽·黄山·屯溪区],78
177,齐云山,4A景区,0.72,[安徽·黄山·休宁县],66
178,黄山太平湖,4A景区,,[安徽·黄山·黄山区],78
179,明堂山,4A景区,0.7,[安徽·安庆·岳西县],78
180,采石矶,4A景区,1.0,[安徽·马鞍山·雨山区],130
181,巨石山,4A景区,,[安徽·安庆·宜秀区],384
182,芜湖新华联大白鲸海洋公园,,,[安徽·芜湖·鸠江区],398
183,琅琊山,4A景区,1.0,[安徽·滁州·滁州市],78
184,迪沟,4A景区,0.9199999999999999,[安徽·阜阳·颍上县],28
185,黄山九龙瀑,4A景区,0.72,[安徽·黄山·黄山区],24
186,木坑竹海,3A景区,0.7,[安徽·黄山·黟县],154
187,塔川,,0.72,[安徽·黄山·黟县],36
188,狼巷迷谷,4A景区,0.74,[安徽·滁州·凤阳县],106
189,包公园,4A景区,0.8400000000000001,[安徽·合肥·包河区],156
190,南屏古镇,4A景区,0.72,[安徽·黄山·黟县],26
191,蓬莱仙洞,4A景区,0.72,[安徽·池州·石台县],22
192,合肥海洋世界,,,[安徽·合肥·合肥市],52
193,宏村《阿菊》演出,,,[安徽·黄山·宏村],50
194,李鸿章故居,4A景区,0.82,[安徽·合肥·合肥市],70
195,小岗村,4A景区,,[安徽·滁州·凤阳县],26
196,古徽州文化旅游区,5A景区,,[安徽·黄山·徽州区],50
197,合肥万达水乐园,,,[安徽·合肥·合肥万达文化旅游城],52
198,西递石林景区,,,[安徽·黄山·黟县],28
199,姥山岛,,0.8,[安徽·合肥·居巢区],54
200,曹操运兵道,,,[安徽·亳州·谯城区],30
201,中国鳄鱼湖,4A景区,,[安徽·宣城],26
202,屯溪老街,,0.8,[安徽·黄山·屯溪区],36
203,合肥万达文化旅游城,,,[安徽·合肥],44
204,秀里影视村,,,[安徽·黄山·黟县],16
205,中国非物质文化遗产园,3A景区,,[安徽·合肥·合肥市],22
206,紫微洞,3A景区,,[安徽·合肥·巢湖市],12
207,富硒村,,,[安徽·池州·仙寓山],12
208,明皇陵,,0.76,[安徽·滁州·凤阳县],54
209,龙泉洞,3A景区,,[安徽·宣城·宣州区],6
210,花鼓灯嘉年华,,,[安徽·蚌埠],46
211,龙川水街,,,[安徽·宣城·龙川风景区],8
212,天台索道,,0.74,[安徽·池州·九华山],28
213,《徽韵》演出·香茗大剧院,,,[安徽·黄山·屯溪区],50
214,合肥欢乐岛,,0.8,[安徽·合肥·合肥市],12
215,天堂寨索道,,,[安徽·六安·天堂寨],14
216,徽州大峡谷,,,[安徽·黄山·休宁县],14
217,黟县卢村木雕楼景区,,,[安徽·黄山·黟县],90
218,合肥三国遗址公园,,,[安徽·合肥·合肥市],28
219,百岁宫缆车,,0.76,[安徽·池州·九华山],28
220,宿州野生动物园,,,[安徽·宿州·埇桥区],128
221,合肥MAG环球魔幻世界,,,[安徽·合肥·蜀山区],32
222,韭山洞,,0.74,[安徽·滁州·凤阳县],4
223,九华山地藏王圣像景区,,,[安徽·池州·九华山],52
224,冶父山国家森林公园,,,[安徽·合肥],38
225,凤凰源,,,[安徽·黄山·黄山区],6
226,黄山香溪漂流,,,[安徽·黄山·黄山区],86
227,合肥宝贝地球村,,,[安徽·合肥·政务区],58
228,焦岗湖影视城,4A景区,,[安徽·淮南·凤台县],55
229,鄣山大峡谷,4A景区,,[安徽·宣城·绩溪县],96
230,唐模古村,5A景区,0.72,[安徽·黄山·徽州区],22
231,花亭湖,4A景区,0.7,[安徽·安庆·太湖县],89
232,太极湖村,4A景区,,[安徽·宣城·绩溪县],61
233,牯牛降九龙景区,3A景区,,[安徽·黄山·祁门县],75
234,牯牛降景区,4A景区,0.72,[安徽·黄山·祁门县],4
235,醉山野度假区,4A景区,0.7,[安徽·池州·石台县],90
236,桃花潭,4A景区,0.8800000000000001,[安徽·宣城·泾县],45
237,仙寓山,3A景区,0.72,[安徽·池州·石台县],66
238,仁里古村,,,[安徽·宣城·绩溪县],98
239,三河古镇,5A景区,0.9199999999999999,[安徽·合肥·肥西县],86
240,敬亭山,4A景区,0.78,[安徽·宣城],8
241,焦岗湖国家湿地公园,4A景区,0.72,[安徽·淮南·凤台县],80
242,恩龙世界木屋村,4A景区,0.76,[安徽·宣城·宁国市],4
243,金梅岭军事旅游度假中心,4A景区,,[安徽·宣城],97
244,大别山风情谷,4A景区,,[安徽·六安·金安区],81
245,绩溪紫园,3A景区,,[安徽·宣城·绩溪县],81
246,孔雀东南飞文化园,4A景区,,[安徽·安庆·安庆市],42
247,黄山芙蓉谷,4A景区,,[安徽·黄山·黄山区],8
248,九华大王洞风景区,4A景区,0.7,[安徽·池州·贵池区],68
249,江村,4A景区,0.76,[安徽·宣城·旌德县],2
250,金孔雀温泉,4A景区,0.86,[安徽·合肥·庐江县],20
251,大别山主峰白马尖,4A景区,,[安徽·六安·安徽大别山主峰],10
252,杏花村,4A景区,0.7,[安徽·池州·贵池区],97
253,九华天池,4A景区,,[安徽·池州·池州市],68
254,徽园,4A景区,0.8800000000000001,[安徽·合肥·合肥市],8
255,新安江山水画廊,4A景区,0.7,[安徽·黄山·歙县],4
256,胡雪岩纪念馆,,0.74,[安徽·宣城·绩溪县],62
257,关麓古村,3A景区,0.7,[安徽·黄山·黟县],4
258,障山大峡谷,,0.78,[安徽·宣城·绩溪县],6
259,花戏楼,4A景区,0.7,[安徽·亳州·毫州市],6
260,浮山,4A景区,0.7,[安徽·安庆·枞阳县],54
261,太极洞,4A景区,0.82,[安徽·宣城·广德县],60
262,胡宗宪尚书府,,0.8,[安徽·宣城·龙川风景区],6
263,安徽大别山主峰,4A景区,0.9800000000000001,[安徽·六安·霍山县],36
264,许村,,0.7,[安徽·黄山·歙县],59
265,水墨汀溪风景区,3A景区,,[安徽·宣城·泾县],12
266,赛金花故居,4A景区,0.7,[安徽·黄山·黟县],85
267,孔城老街景区,,,[安徽·安庆·桐城市],67
268,百丈崖,,,[安徽·池州·秋浦河],72
269,徽杭古道,4A景区,,[安徽·宣城·绩溪县],4
270,南京巷钱庄,3A景区,0.72,[安徽·亳州·毫州市],36
271,黄山雄村景区,4A景区,,[安徽·黄山·歙县],22
272,九子岩景区,4A景区,0.7,[安徽·池州·青阳县],4
273,黄山杨家寨,,,[安徽·黄山·黄山区],72
274,皇甫山,,0.72,[安徽·滁州·南谯区],45
275,黄山温泉-天下名泉,,,[安徽·黄山·黄山风景区],4
276,黄山醉温泉,4A景区,0.72,[安徽·黄山·屯溪区],4
277,皖西大裂谷,4A景区,0.78,[安徽·六安·金安区],12
278,宣纸文化园,,,[安徽·宣城·泾县],16
279,鸠兹古镇,,,[安徽·芜湖·鸠江区],28
280,大别山石窟风景区,4A景区,,[安徽·六安·金安区],4
281,秋浦河,4A景区,0.7,[安徽·池州·石台县],59
282,大别山彩虹瀑布,,,[安徽·安庆·岳西县],18
283,银屏山,3A景区,0.78,[安徽·合肥·巢湖市],38
284,鱼龙洞,,,[安徽·池州·石台县],48
285,自由家营地,,,[安徽·黄山·休宁县],55
286,九天银瀑风景区,,0.72,[安徽·宣城·宁国市],4
287,岱山湖,4A景区,0.72,[安徽·合肥·肥东县],99
288,天峡,4A景区,,[安徽·安庆·岳西县],2
289,柏庄儿童王国,,,[安徽·芜湖·弋江区],6
290,宁皇国际旅游度假区,,,[安徽·宣城·宁国市],48
291,陶渊明故居·守拙园景区,,,[安徽·黄山·黟县],6
292,天水涧,3A景区,,[安徽·六安·金寨县],56
293,皇藏峪国家森林公园,4A景区,1.0,[安徽·宿州·萧县],6
294,洞天湾风景区,,,[安徽·黄山·黄山区],41
295,大别山主峰龙井峡瀑布,,,[安徽·六安·安徽大别山主峰],66
296,黄山虎林园,,,[安徽·黄山·黄山区],2
297,竹音寺,,,[安徽·阜阳·迪沟],40
298,太和县环球嘉年华游乐园,,,[安徽·阜阳],76
299,丫山花海石林,4A景区,0.72,[安徽·芜湖·南陵县],89
